"","GEOID10","stops2010","pop2010","stops2011","pop2011","stops2012","pop2012"
"1089",36047120200,295,1900,458,1900,359,1900
"1090",36047120800,318,8938,555,8938,453,8938
"1091",36047121000,717,4035,1302,4035,1587,4035
"1092",36047121400,1267,4351,1282,4351,1274,4351
"1093",36047122000,348,5495,342,5495,234,5495
"1094",36047123700,156,6008,183,6008,134,6008
"1095",36047150200,33,2540,115,2540,21,2540
"1096",36047152200,147,3317,160,3317,139,3317
"1097",36061000201,155,3058,234,3058,207,3058
"1098",36061000202,322,7316,267,7316,279,7316
"1099",36061000600,458,11367,902,11367,697,11367
"1100",36061000700,60,8109,64,8109,59,8109
"1101",36061000800,124,10290,203,10290,226,10290
"1102",36061000900,248,731,482,731,392,731
"1103",36061001001,9,1434,26,1434,6,1434
"1104",36061001002,459,6547,578,6547,506,6547
"1105",36061001200,114,3397,140,3397,133,3397
"1106",36061001300,576,4479,1127,4479,964,4479
"1107",36061001401,35,3005,81,3005,58,3005
"1108",36061001402,203,2782,276,2782,282,2782
"1109",36061001501,59,5518,105,5518,52,5518
"1110",36061001502,304,7476,230,7476,166,7476
"1111",36061001600,307,8478,542,8478,367,8478
"1112",36061001800,677,8660,842,8660,641,8660
"1113",36061002000,332,4917,303,4917,342,4917
"1114",36061002100,119,6040,261,6040,216,6040
"1115",36061002201,310,6398,322,6398,335,6398
"1116",36061002202,163,2189,142,2189,89,2189
"1117",36061002400,504,5434,464,5434,696,5434
"1118",36061002500,266,4869,226,4869,247,4869
"1119",36061002601,244,3772,244,3772,327,3772
"1120",36061002602,203,4227,272,4227,234,4227
"1121",36061002700,42,1264,43,1264,40,1264
"1122",36061002800,501,7114,595,7114,589,7114
"1123",36061002900,462,6398,473,6398,344,6398
"1124",36061003001,292,4492,260,4492,174,4492
"1125",36061003002,135,3106,93,3106,94,3106
"1126",36061003100,385,2550,329,2550,277,2550
"1127",36061003200,462,8234,490,8234,435,8234
"1128",36061003300,340,5156,405,5156,408,5156
"1129",36061003400,403,6612,409,6612,360,6612
"1130",36061003601,420,3393,404,3393,357,3393
"1131",36061003602,277,3151,329,3151,330,3151
"1132",36061003700,116,2447,153,2447,95,2447
"1133",36061003800,442,9237,468,9237,444,9237
"1134",36061003900,30,5860,29,5860,30,5860
"1135",36061004000,311,8651,446,8651,362,8651
"1136",36061004100,244,7817,276,7817,221,7817
"1137",36061004200,262,5145,293,5145,276,5145
"1138",36061004300,176,4270,270,4270,259,4270
"1139",36061004400,171,16538,160,16538,160,16538
"1140",36061004500,532,1136,352,1136,357,1136
"1141",36061004700,164,2524,177,2524,149,2524
"1142",36061004800,147,7229,180,7229,124,7229
"1143",36061004900,247,4942,314,4942,334,4942
"1144",36061005000,168,5055,255,5055,129,5055
"1145",36061005200,135,3408,249,3408,174,3408
"1146",36061005400,364,4536,348,4536,205,4536
"1147",36061005501,107,4204,69,4204,63,4204
"1148",36061005502,483,2257,475,2257,393,2257
"1149",36061005600,200,3322,250,3322,202,3322
"1150",36061005700,217,2781,171,2781,162,2781
"1151",36061005800,263,3512,245,3512,147,3512
"1152",36061005900,99,5401,111,5401,110,5401
"1153",36061006000,30,4511,44,4511,30,4511
"1154",36061006100,405,5224,341,5224,380,5224
"1155",36061006200,43,4437,48,4437,27,4437
"1156",36061006300,73,6380,56,6380,67,6380
"1157",36061006400,72,8090,80,8090,47,8090
"1158",36061006500,313,6202,387,6202,474,6202
"1159",36061006600,239,11740,306,11740,221,11740
"1160",36061006700,1077,5461,573,5461,741,5461
"1161",36061006800,91,7614,131,7614,45,7614
"1162",36061006900,58,2759,61,2759,113,2759
"1163",36061007000,173,8871,136,8871,121,8871
"1164",36061007100,183,5429,187,5429,187,5429
"1165",36061007200,394,8664,348,8664,273,8664
"1166",36061007300,443,6215,502,6215,611,6215
"1167",36061007400,330,4319,458,4319,422,4319
"1168",36061007500,272,4159,193,4159,216,4159
"1169",36061007600,1147,2277,991,2277,706,2277
"1170",36061007700,412,5966,555,5966,710,5966
"1171",36061007800,107,8391,56,8391,68,8391
"1172",36061007900,176,4442,191,4442,293,4442
"1173",36061008000,76,5377,76,5377,41,5377
"1174",36061008100,303,8047,496,8047,470,8047
"1175",36061008200,49,3262,60,3262,45,3262
"1176",36061008300,307,4092,313,4092,283,4092
"1177",36061008400,389,1595,473,1595,196,1595
"1178",36061008601,41,2618,21,2618,20,2618
"1179",36061008602,9,0,11,0,6,0
"1180",36061008603,20,4799,18,4799,24,4799
"1181",36061008700,202,6338,214,6338,173,6338
"1182",36061008800,112,7026,109,7026,80,7026
"1183",36061008900,311,5708,254,5708,175,5708
"1184",36061009000,109,7883,127,7883,68,7883
"1185",36061009100,214,6304,269,6304,209,6304
"1186",36061009200,834,1806,810,1806,617,1806
"1187",36061009300,485,8780,692,8780,519,8780
"1188",36061009400,127,73,141,73,152,73
"1189",36061009500,181,3040,386,3040,224,3040
"1190",36061009600,344,155,472,155,332,155
"1191",36061009700,209,5224,218,5224,140,5224
"1192",36061009800,81,7316,111,7316,100,7316
"1193",36061009900,272,1945,239,1945,149,1945
"1194",36061010000,218,1992,290,1992,212,1992
"1195",36061010100,1879,1116,1880,1116,1712,1116
"1196",36061010200,70,230,108,230,94,230
"1197",36061010300,122,2058,116,2058,106,2058
"1198",36061010400,71,966,86,966,54,966
"1199",36061010601,29,7351,15,7351,7,7351
"1200",36061010602,46,4875,54,4875,46,4875
"1201",36061010800,111,9039,75,9039,52,9039
"1202",36061010900,1615,183,1373,183,995,183
"1203",36061011000,117,7169,140,7169,132,7169
"1204",36061011100,202,3512,237,3512,211,3512
"1205",36061011201,145,992,146,992,139,992
"1206",36061011202,26,441,41,441,53,441
"1207",36061011203,478,1401,826,1401,391,1401
"1208",36061011300,3698,117,2925,117,2596,117
"1209",36061011401,54,1412,50,1412,52,1412
"1210",36061011402,96,2397,139,2397,83,2397
"1211",36061011500,733,2303,570,2303,680,2303
"1212",36061011600,43,3543,39,3543,28,3543
"1213",36061011700,27,3364,12,3364,12,3364
"1214",36061011800,91,8767,82,8767,95,8767
"1215",36061011900,822,1120,814,1120,594,1120
"1216",36061012000,224,3971,323,3971,235,3971
"1217",36061012100,574,8554,424,8554,325,8554
"1218",36061012200,57,3633,96,3633,61,3633
"1219",36061012400,61,10218,78,10218,65,10218
"1220",36061012500,579,2719,635,2719,502,2719
"1221",36061012600,89,12774,113,12774,75,12774
"1222",36061012700,275,6928,392,6928,377,6928
"1223",36061012800,163,6270,257,6270,195,6270
"1224",36061012900,96,6038,78,6038,73,6038
"1225",36061013000,55,4195,80,4195,50,4195
"1226",36061013100,103,2816,197,2816,103,2816
"1227",36061013200,92,10590,109,10590,104,10590
"1228",36061013300,43,6208,76,6208,70,6208
"1229",36061013400,194,11174,232,11174,169,11174
"1230",36061013500,65,6596,65,6596,54,6596
"1231",36061013600,124,15344,154,15344,137,15344
"1232",36061013700,184,6471,184,6471,180,6471
"1233",36061013800,187,12444,272,12444,205,12444
"1234",36061013900,39,9257,70,9257,29,9257
"1235",36061014000,121,7813,168,7813,145,7813
"1236",36061014200,65,4462,80,4462,79,4462
"1237",36061014300,815,25,1213,25,866,25
"1238",36061014401,71,4864,86,4864,99,4864
"1239",36061014402,152,6743,184,6743,133,6743
"1240",36061014500,353,5542,319,5542,209,5542
"1241",36061014601,135,4274,124,4274,138,4274
"1242",36061014602,113,7904,96,7904,131,7904
"1243",36061014700,69,2755,40,2755,31,2755
"1244",36061014801,131,2863,166,2863,230,2863
"1245",36061014802,525,7066,761,7066,718,7066
"1246",36061014900,333,5842,522,5842,253,5842
"1247",36061015001,17,2294,20,2294,29,2294
"1248",36061015002,39,5437,39,5437,58,5437
"1249",36061015100,627,8306,822,8306,511,8306
"1250",36061015200,418,7275,369,7275,326,7275
"1251",36061015300,292,9320,265,9320,195,9320
"1252",36061015400,231,13749,309,13749,263,13749
"1253",36061015500,85,9350,120,9350,57,9350
"1254",36061015601,93,5345,108,5345,71,5345
"1255",36061015602,384,2298,283,2298,206,2298
"1256",36061015700,324,10751,378,10751,282,10751
"1257",36061015801,257,5650,272,5650,260,5650
"1258",36061015802,86,3346,49,3346,60,3346
"1259",36061015900,569,9623,656,9623,507,9623
"1260",36061016001,56,3744,65,3744,73,3744
"1261",36061016002,24,3131,49,3131,12,3131
"1262",36061016100,155,6437,196,6437,108,6437
"1263",36061016200,1502,9308,1397,9308,653,9308
"1264",36061016300,185,6624,164,6624,124,6624
"1265",36061016400,1672,6127,2044,6127,881,6127
"1266",36061016500,218,6402,211,6402,156,6402
"1267",36061016600,1302,7317,952,7317,577,7317
"1268",36061016700,580,6564,666,6564,315,6564
"1269",36061016800,1603,5675,2210,5675,777,5675
"1270",36061016900,275,8108,236,8108,125,8108
"1271",36061017000,470,7855,399,7855,262,7855
"1272",36061017100,312,8989,319,8989,220,8989
"1273",36061017200,2268,5504,1826,5504,1107,5504
"1274",36061017300,162,8939,196,8939,164,8939
"1275",36061017401,782,5248,1086,5248,556,5248
"1276",36061017402,630,2093,471,2093,244,2093
"1277",36061017500,171,10820,289,10820,263,10820
"1278",36061017700,255,9151,419,9151,250,9151
"1279",36061017800,334,3912,309,3912,207,3912
"1280",36061017900,161,9293,298,9293,237,9293
"1281",36061018000,2285,7476,2482,7476,2317,7476
"1282",36061018100,65,8866,99,8866,78,8866
"1283",36061018200,2306,6768,2541,6768,2401,6768
"1284",36061018300,611,8667,672,8667,669,8667
"1285",36061018400,2242,7835,2437,7835,1581,7835
"1286",36061018500,36,4190,58,4190,36,4190
"1287",36061018600,1818,5701,1562,5701,1063,5701
"1288",36061018700,262,8974,264,8974,282,8974
"1289",36061018800,645,6008,647,6008,428,6008
"1290",36061018900,958,11547,1059,11547,896,11547
"1291",36061019000,297,3083,383,3083,221,3083
"1292",36061019100,333,8807,327,8807,338,8807
"1293",36061019200,331,3584,608,3584,319,3584
"1294",36061019300,228,9009,427,9009,391,9009
"1295",36061019400,1130,6558,1112,6558,698,6558
"1296",36061019500,344,8197,533,8197,373,8197
"1297",36061019600,3429,3931,2006,3931,1654,3931
"1298",36061019701,242,641,337,641,284,641
"1299",36061019702,305,2090,224,2090,181,2090
"1300",36061019800,608,1914,616,1914,382,1914
"1301",36061019900,142,10064,74,10064,52,10064
"1302",36061020000,307,2581,420,2581,259,2581
"1303",36061020101,52,1731,47,1731,27,1731
"1304",36061020102,592,3865,594,3865,476,3865
"1305",36061020300,83,3633,50,3633,66,3633
"1306",36061020500,82,5322,49,5322,46,5322
"1307",36061020600,492,2942,448,2942,233,2942
"1308",36061020701,22,3329,15,3329,30,3329
"1309",36061020800,447,4591,891,4591,589,4591
"1310",36061020901,565,3673,661,3673,865,3673
"1311",36061021000,1065,6637,1566,6637,985,6637
"1312",36061021100,482,10330,672,10330,816,10330
"1313",36061021200,706,4412,863,4412,726,4412
"1314",36061021303,392,5619,443,5619,374,5619
"1315",36061021400,424,3001,598,3001,516,3001
"1316",36061021500,392,3068,436,3068,318,3068
"1317",36061021600,938,7556,1150,7556,914,7556
"1318",36061021703,323,6,337,6,366,6
"1319",36061021800,917,6617,1166,6617,970,6617
"1320",36061021900,949,6023,1277,6023,1631,6023
"1321",36061022000,351,5370,391,5370,327,5370
"1322",36061022102,410,2175,459,2175,324,2175
"1323",36061022200,1164,2644,1730,2644,1424,2644
"1324",36061022301,524,7917,749,7917,668,7917
"1325",36061022302,65,3385,139,3385,97,3385
"1326",36061022400,1420,6427,1666,6427,1158,6427
"1327",36061022500,607,10149,881,10149,677,10149
"1328",36061022600,527,3778,582,3778,407,3778
"1329",36061022700,552,4864,735,4864,576,4864
"1330",36061022800,705,5248,876,5248,535,5248
"1331",36061022900,1063,8300,1593,8300,1357,8300
"1332",36061023000,1444,8106,2025,8106,1832,8106
"1333",36061023100,384,5865,683,5865,561,5865
"1334",36061023200,1466,7980,1770,7980,1819,7980
"1335",36061023300,493,6527,995,6527,852,6527
"1336",36061023400,292,4465,258,4465,251,4465
"1337",36061023501,451,6004,725,6004,371,6004
"1338",36061023502,248,1819,184,1819,126,1819
"1339",36061023600,774,6404,659,6404,728,6404
"1340",36061023700,527,6811,699,6811,745,6811
"1341",36061023801,5,9723,2,9723,NA,NA
"1342",36061023802,1,1938,4,1938,1,1938
"1343",36061023900,197,2371,326,2371,153,2371
"1344",36061024000,96,1648,59,1648,33,1648
"1345",36061024100,484,7642,765,7642,388,7642
"1346",36061024200,991,3396,704,3396,454,3396
"1347",36061024301,204,3946,382,3946,148,3946
"1348",36061024302,1128,7370,1152,7370,965,7370
"1349",36061024500,811,14934,1736,14934,512,14934
"1350",36061024700,181,7074,345,7074,217,7074
"1351",36061024900,58,1101,54,1101,40,1101
"1352",36061025100,736,2526,1006,2526,645,2526
"1353",36061025300,307,11236,412,11236,318,11236
"1354",36061025500,213,5771,295,5771,209,5771
"1355",36061025700,1350,3876,1572,3876,1302,3876
"1356",36061025900,412,3496,634,3496,468,3496
"1357",36061026100,636,12087,955,12087,636,12087
"1358",36061026300,348,8729,615,8729,388,8729
"1359",36061026500,209,7021,413,7021,208,7021
"1360",36061026700,58,2173,68,2173,123,2173
"1361",36061026900,772,8428,1768,8428,1471,8428
"1362",36061027100,774,8196,1123,8196,1228,8196
"1363",36061027300,72,6370,242,6370,105,6370
"1364",36061027500,14,2846,30,2846,28,2846
"1365",36061027700,430,7086,1212,7086,1126,7086
"1366",36061027900,522,10292,832,10292,671,10292
"1367",36061028100,64,2867,94,2867,44,2867
"1368",36061028300,210,7627,303,7627,279,7627
"1369",36061028500,617,7216,857,7216,756,7216
"1370",36061028700,186,4035,400,4035,369,4035
"1371",36061029100,739,11288,1263,11288,870,11288
"1372",36061029300,782,9033,1039,9033,1001,9033
"1373",36061029500,95,6941,227,6941,154,6941
"1374",36061029700,19,161,23,161,29,161
"1375",36061029900,346,3834,498,3834,549,3834
"1376",36061030300,219,3753,338,3753,207,3753
"1377",36061030700,15,3434,42,3434,31,3434
"1378",36061030900,273,8463,357,8463,193,8463
"1379",36061031100,327,2,517,2,269,2
"1380",36061031703,20,7709,24,7709,22,7709
"1381",36061031704,6,5677,84,5677,103,5677
"1382",36061031900,3,11,6,11,3,11
"1383",36081000100,80,4949,82,4949,69,4949
"1384",36081000200,154,2829,173,2829,128,2829
"1385",36081000400,428,4413,479,4413,341,4413
"1386",36081000600,386,3729,412,3729,195,3729
"1387",36081000700,190,4790,160,4790,120,4790
"1388",36081000800,207,3360,232,3360,181,3360
"1389",36081001000,169,3502,276,3502,145,3502
"1390",36081001200,138,3871,197,3871,82,3871
"1391",36081001400,109,3683,139,3683,93,3683
"1392",36081001600,177,2831,169,2831,174,2831
"1393",36081001800,246,2931,186,2931,249,2931
"1394",36081001900,420,1076,396,1076,298,1076
"1395",36081002000,105,1797,180,1797,92,1797
"1396",36081002200,237,2077,216,2077,94,2077
"1397",36081002400,94,2145,113,2145,70,2145
"1398",36081002500,1975,7571,2033,7571,1491,7571
"1399",36081002600,184,2055,249,2055,112,2055
"1400",36081002800,134,3033,139,3033,109,3033
"1401",36081003000,34,1399,38,1399,25,1399
"1402",36081003100,73,1388,89,1388,94,1388
"1403",36081003200,131,1504,189,1504,130,1504
"1404",36081003300,306,2474,410,2474,359,2474
"1405",36081003400,367,2201,337,2201,298,2201
"1406",36081003600,134,3295,125,3295,74,3295
"1407",36081003700,35,0,67,0,45,0
"1408",36081003800,124,2287,97,2287,94,2287
"1409",36081003900,110,1592,126,1592,156,1592
"1410",36081004001,100,2134,49,2134,48,2134
"1411",36081004002,256,1270,198,1270,144,1270
"1412",36081004200,320,4120,355,4120,249,4120
"1413",36081004300,285,2437,301,2437,230,2437
"1414",36081004401,308,3500,282,3500,242,3500
"1415",36081004500,156,2975,193,2975,158,2975
"1416",36081004700,374,3984,401,3984,271,3984
"1417",36081005000,68,29,23,29,29,29
"1418",36081005100,146,2231,173,2231,139,2231
"1419",36081005200,144,2751,124,2751,104,2751
"1420",36081005300,195,5340,162,5340,116,5340
"1421",36081005400,225,5257,201,5257,228,5257
"1422",36081005500,136,1067,100,1067,89,1067
"1423",36081005700,165,4321,115,4321,65,4321
"1424",36081005800,260,5414,195,5414,124,5414
"1425",36081005900,241,4169,153,4169,151,4169
"1426",36081006100,128,5644,78,5644,62,5644
"1427",36081006201,46,5128,37,5128,17,5128
"1428",36081006202,126,6253,172,6253,84,6253
"1429",36081006300,351,5949,127,5949,111,5949
"1430",36081006501,59,3676,32,3676,42,3676
"1431",36081006502,145,3853,91,3853,60,3853
"1432",36081006900,93,4611,95,4611,101,4611
"1433",36081007100,184,3963,118,3963,157,3963
"1434",36081007300,121,4231,86,4231,81,4231
"1435",36081007500,163,4116,149,4116,68,4116
"1436",36081007700,342,1478,356,1478,226,1478
"1437",36081007900,189,3493,257,3493,184,3493
"1438",36081008100,137,1188,206,1188,164,1188
"1439",36081008300,207,2950,240,2950,245,2950
"1440",36081008500,183,1270,168,1270,163,1270
"1441",36081008600,239,2811,268,2811,300,2811
"1442",36081008700,485,4582,454,4582,340,4582
"1443",36081008800,173,3095,172,3095,72,3095
"1444",36081009100,58,2796,73,2796,38,2796
"1445",36081009400,548,2834,593,2834,238,2834
"1446",36081009500,43,2289,54,2289,35,2289
"1447",36081009600,176,3135,185,3135,92,3135
"1448",36081009700,61,3580,60,3580,48,3580
"1449",36081009800,143,2688,262,2688,118,2688
"1450",36081009900,57,3,96,3,58,3
"1451",36081010000,277,3571,257,3571,105,3571
"1452",36081010100,64,2552,48,2552,99,2552
"1453",36081010200,254,2677,198,2677,91,2677
"1454",36081010300,143,3934,171,3934,168,3934
"1455",36081010400,161,3147,251,3147,145,3147
"1456",36081010500,71,4244,97,4244,134,4244
"1457",36081010600,222,3427,353,3427,207,3427
"1458",36081010701,35,0,41,0,63,0
"1459",36081010800,124,2980,161,2980,150,2980
"1460",36081011000,114,3075,142,3075,91,3075
"1461",36081011100,49,3050,39,3050,46,3050
"1462",36081011200,108,2358,113,2358,117,2358
"1463",36081011300,53,4234,61,4234,105,4234
"1464",36081011400,122,1330,139,1330,115,1330
"1465",36081011500,139,2325,168,2325,140,2325
"1466",36081011600,163,2178,166,2178,103,2178
"1467",36081011700,64,3848,63,3848,80,3848
"1468",36081011800,236,2628,254,2628,148,2628
"1469",36081011900,32,1701,18,1701,38,1701
"1470",36081012000,117,2487,150,2487,146,2487
"1471",36081012100,34,2064,27,2064,28,2064
"1472",36081012200,226,2971,193,2971,105,2971
"1473",36081012301,100,2910,108,2910,181,2910
"1474",36081012400,418,2914,440,2914,297,2914
"1475",36081012500,102,1662,136,1662,110,1662
"1476",36081012601,194,2413,162,2413,124,2413
"1477",36081012602,139,2578,78,2578,67,2578
"1478",36081012800,76,2030,82,2030,102,2030
"1479",36081013000,83,1745,60,1745,61,1745
"1480",36081013200,80,1772,92,1772,48,1772
"1481",36081013400,41,5474,35,5474,32,5474
"1482",36081013500,18,1411,11,1411,24,1411
"1483",36081013600,14,1972,22,1972,13,1972
"1484",36081013700,67,1579,44,1579,74,1579
"1485",36081013800,14,3604,21,3604,20,3604
"1486",36081014000,64,3705,56,3705,53,3705
"1487",36081014100,42,1621,73,1621,42,1621
"1488",36081014201,152,4348,190,4348,121,4348
"1489",36081014202,188,2838,398,2838,259,2838
"1490",36081014300,172,4065,96,4065,83,4065
"1491",36081014400,175,2109,278,2109,118,2109
"1492",36081014500,50,2246,39,2246,57,2246
"1493",36081014700,126,3054,124,3054,65,3054
"1494",36081014800,121,2265,176,2265,106,2265
"1495",36081014900,108,2674,81,2674,56,2674
"1496",36081015000,191,2458,255,2458,195,2458
"1497",36081015100,92,2794,118,2794,71,2794
"1498",36081015200,134,2721,181,2721,100,2721
"1499",36081015300,102,2145,103,2145,49,2145
"1500",36081015400,143,2333,192,2333,123,2333
"1501",36081015500,338,2251,199,2251,211,2251
"1502",36081015600,165,3218,157,3218,153,3218
"1503",36081015700,175,1543,107,1543,96,1543
"1504",36081015801,261,3737,364,3737,230,3737
"1505",36081015802,488,4398,878,4398,419,4398
"1506",36081015900,137,4136,85,4136,61,4136
"1507",36081016100,226,2377,142,2377,64,2377
"1508",36081016300,357,4382,315,4382,163,4382
"1509",36081016400,89,3313,98,3313,85,3313
"1510",36081016600,414,3278,302,3278,208,3278
"1511",36081016800,157,2684,117,2684,97,2684
"1512",36081016900,162,5539,160,5539,111,5539
"1513",36081017000,125,2600,159,2600,124,2600
"1514",36081017100,232,8,206,8,78,8
"1515",36081017200,161,2101,165,2101,134,2101
"1516",36081017400,125,2244,120,2244,74,2244
"1517",36081017600,90,2143,110,2143,56,2143
"1518",36081017800,142,1925,217,1925,100,1925
"1519",36081017900,322,1054,314,1054,192,1054
"1520",36081018000,222,1090,505,1090,192,1090
"1521",36081018101,108,4090,126,4090,91,4090
"1522",36081018102,100,3928,101,3928,101,3928
"1523",36081018200,171,2267,193,2267,139,2267
"1524",36081018300,177,6031,210,6031,163,6031
"1525",36081018401,369,2054,415,2054,347,2054
"1526",36081018402,347,2223,438,2223,262,2223
"1527",36081018501,133,3611,122,3611,89,3611
"1528",36081018502,67,3633,73,3633,50,3633
"1529",36081018600,102,1623,111,1623,43,1623
"1530",36081018700,56,3088,55,3088,30,3088
"1531",36081018800,50,1236,114,1236,30,1236
"1532",36081018900,225,3492,189,3492,150,3492
"1533",36081019000,329,1969,437,1969,339,1969
"1534",36081019200,64,1914,117,1914,50,1914
"1535",36081019400,99,2628,142,2628,141,2628
"1536",36081019600,255,2643,249,2643,204,2643
"1537",36081019800,420,2930,652,2930,412,2930
"1538",36081019900,198,1028,88,1028,111,1028
"1539",36081020200,20,1387,36,1387,49,1387
"1540",36081020400,232,2098,357,2098,226,2098
"1541",36081020500,50,1202,71,1202,52,1202
"1542",36081020600,255,1712,94,1712,66,1712
"1543",36081020800,305,2539,283,2539,267,2539
"1544",36081021200,1061,2754,1034,2754,974,2754
"1545",36081021400,309,6194,364,6194,307,6194
"1546",36081021600,158,4016,130,4016,79,4016
"1547",36081021900,55,7,45,7,25,7
"1548",36081022001,118,6074,64,6074,79,6074
"1549",36081022002,104,5569,148,5569,104,5569
"1550",36081022900,92,27,66,27,59,27
"1551",36081023000,70,1795,65,1795,58,1795
"1552",36081023200,168,5090,159,5090,103,5090
"1553",36081023500,672,8278,575,8278,318,8278
"1554",36081023600,901,2638,921,2638,452,2638
"1555",36081023800,447,5101,301,5101,249,5101
"1556",36081024000,2204,5464,3215,5464,1973,5464
"1557",36081024300,152,5440,118,5440,129,5440
"1558",36081024500,131,4942,88,4942,69,4942
"1559",36081024600,281,0,350,0,314,0
"1560",36081024700,35,1509,51,1509,35,1509
"1561",36081024900,210,5546,130,5546,90,5546
"1562",36081025100,213,5720,163,5720,63,5720
"1563",36081025301,250,4591,216,4591,116,4591
"1564",36081025302,160,2876,136,2876,106,2876
"1565",36081025400,2411,8207,1613,8207,1412,8207
"1566",36081025500,189,1507,133,1507,92,1507
"1567",36081025700,149,1542,125,1542,73,1542
"1568",36081025800,698,1978,369,1978,400,1978
"1569",36081025900,287,3516,157,3516,114,3516
"1570",36081026000,667,2339,368,2339,414,2339
"1571",36081026100,463,7414,362,7414,167,7414
"1572",36081026200,174,1465,213,1465,169,1465
"1573",36081026300,512,6220,535,6220,310,6220
"1574",36081026400,100,2257,186,2257,106,2257
"1575",36081026500,609,4494,606,4494,336,4494
"1576",36081026600,219,1755,197,1755,142,1755
"1577",36081026700,1166,6002,1092,6002,684,6002
"1578",36081026901,555,5304,587,5304,397,5304
"1579",36081026902,230,4444,216,4444,221,4444
"1580",36081027000,221,1647,288,1647,159,1647
"1581",36081027100,515,8726,483,8726,601,8726
"1582",36081027200,216,1846,293,1846,237,1846
"1583",36081027300,1353,8631,1768,8631,755,8631
"1584",36081027400,221,1735,235,1735,170,1735
"1585",36081027500,695,6887,964,6887,500,6887
"1586",36081027600,159,1165,166,1165,211,1165
"1587",36081027700,598,8757,1065,8757,395,8757
"1588",36081027800,540,2256,451,2256,213,2256
"1589",36081027900,263,6317,318,6317,113,6317
"1590",36081028000,164,1551,157,1551,179,1551
"1591",36081028100,341,5722,474,5722,224,5722
"1592",36081028200,257,1545,288,1545,258,1545
"1593",36081028300,738,7415,988,7415,399,7415
"1594",36081028400,148,3438,263,3438,217,3438
"1595",36081028500,310,4729,516,4729,209,4729
"1596",36081028700,463,6232,739,6232,257,6232
"1597",36081028800,546,4230,843,4230,479,4230
"1598",36081028900,125,5176,258,5176,85,5176
"1599",36081029100,182,7039,312,7039,117,7039
"1600",36081029300,159,1351,211,1351,142,1351
"1601",36081029400,589,6664,751,6664,855,6664
"1602",36081029500,131,3670,158,3670,90,3670
"1603",36081029700,150,2162,148,2162,168,2162
"1604",36081029900,33,0,36,0,29,0
"1605",36081030600,227,4213,293,4213,163,4213
"1606",36081030902,142,7992,125,7992,58,7992
"1607",36081030903,235,6743,263,6743,130,6743
"1608",36081030904,74,3712,79,3712,62,3712
"1609",36081031700,69,6151,72,6151,88,6151
"1610",36081032000,310,4645,422,4645,256,4645
"1611",36081032700,123,4255,128,4255,55,4255
"1612",36081032800,172,2409,216,2409,148,2409
"1613",36081032900,254,4018,217,4018,127,4018
"1614",36081033000,327,6170,400,6170,275,6170
"1615",36081033100,4,0,1,0,1,0
"1616",36081033401,104,3128,155,3128,114,3128
"1617",36081033402,233,12575,294,12575,298,12575
