"","GEOID10","stops2010","pop2010","stops2011","pop2011","stops2012","pop2012"
"1618",36081033700,94,3619,92,3619,39,3619
"1619",36081033900,269,3400,228,3400,122,3400
"1620",36081034700,188,3268,226,3268,112,3268
"1621",36081035100,244,4240,155,4240,61,4240
"1622",36081035200,298,2414,348,2414,260,2414
"1623",36081035300,90,2690,125,2690,92,2690
"1624",36081035700,174,4947,129,4947,98,4947
"1625",36081035800,351,3927,419,3927,313,3927
"1626",36081036100,240,2426,290,2426,182,2426
"1627",36081036300,324,2397,317,2397,189,2397
"1628",36081036500,157,3885,131,3885,87,3885
"1629",36081036600,248,2592,461,2592,205,2592
"1630",36081036700,102,2676,88,2676,75,2676
"1631",36081036800,51,2362,51,2362,71,2362
"1632",36081037100,49,1597,31,1597,48,1597
"1633",36081037300,149,2532,154,2532,125,2532
"1634",36081037500,651,3783,848,3783,456,3783
"1635",36081037600,181,5598,308,5598,168,5598
"1636",36081037700,289,4227,475,4227,162,4227
"1637",36081037900,454,6214,881,6214,319,6214
"1638",36081038100,546,6808,800,6808,278,6808
"1639",36081038301,66,0,40,0,44,0
"1640",36081038302,596,56,471,56,572,56
"1641",36081038400,132,2333,171,2333,117,2333
"1642",36081039400,183,2814,296,2814,171,2814
"1643",36081039800,79,1657,96,1657,72,1657
"1644",36081039900,434,4132,376,4132,170,4132
"1645",36081040000,41,1267,47,1267,56,1267
"1646",36081040100,621,7527,798,7527,379,7527
"1647",36081040200,66,1368,75,1368,67,1368
"1648",36081040300,795,6777,1029,6777,504,6777
"1649",36081040400,118,3918,142,3918,110,3918
"1650",36081040500,1072,3303,1262,3303,774,3303
"1651",36081040700,890,8304,1183,8304,640,8304
"1652",36081040900,809,5094,754,5094,478,5094
"1653",36081041100,466,3947,271,3947,243,3947
"1654",36081041300,609,4464,297,4464,265,4464
"1655",36081041400,435,4033,424,4033,504,4033
"1656",36081041500,443,4278,238,4278,268,4278
"1657",36081042400,109,2161,156,2161,68,2161
"1658",36081042600,73,512,88,512,82,512
"1659",36081042700,260,4604,213,4604,193,4604
"1660",36081043200,98,1166,157,1166,81,1166
"1661",36081043400,65,1956,87,1956,80,1956
"1662",36081043701,76,3381,66,3381,61,3381
"1663",36081043702,154,6476,128,6476,114,6476
"1664",36081043900,562,4790,302,4790,263,4790
"1665",36081044000,361,3669,422,3669,353,3669
"1666",36081044301,402,4033,295,4033,207,4033
"1667",36081044302,265,5223,209,5223,179,5223
"1668",36081044400,594,3236,555,3236,528,3236
"1669",36081044601,1297,3367,2530,3367,1157,3367
"1670",36081044602,1147,4596,1194,4596,673,4596
"1671",36081044800,174,2571,144,2571,77,2571
"1672",36081045000,85,1943,105,1943,62,1943
"1673",36081045200,237,1153,226,1153,85,1153
"1674",36081045400,556,4773,302,4773,220,4773
"1675",36081045500,240,12330,200,12330,143,12330
"1676",36081045600,92,1338,42,1338,47,1338
"1677",36081045700,105,3355,78,3355,64,3355
"1678",36081045800,261,2016,99,2016,129,2016
"1679",36081045900,147,3975,112,3975,79,3975
"1680",36081046000,805,6006,1259,6006,568,6006
"1681",36081046100,396,3089,338,3089,193,3089
"1682",36081046200,661,7296,494,7296,374,7296
"1683",36081046300,415,4284,240,4284,141,4284
"1684",36081046400,28,1643,18,1643,24,1643
"1685",36081046500,550,4247,500,4247,400,4247
"1686",36081046600,522,3058,219,3058,246,3058
"1687",36081046700,923,7112,447,7112,443,7112
"1688",36081046800,316,3829,188,3829,172,3829
"1689",36081046900,769,8570,620,8570,613,8570
"1690",36081047000,265,3247,140,3247,158,3247
"1691",36081047100,416,4425,306,4425,225,4425
"1692",36081047200,118,3760,74,3760,72,3760
"1693",36081047300,231,3997,173,3997,149,3997
"1694",36081047500,103,4835,56,4835,64,4835
"1695",36081047600,41,1326,14,1326,11,1326
"1696",36081047800,104,5294,90,5294,173,5294
"1697",36081047900,85,5456,105,5456,76,5456
"1698",36081048000,191,2506,146,2506,158,2506
"1699",36081048100,475,6781,328,6781,238,6781
"1700",36081048200,92,1452,110,1452,103,1452
"1701",36081048300,339,4047,224,4047,221,4047
"1702",36081048400,73,4979,107,4979,174,4979
"1703",36081048500,262,4598,242,4598,203,4598
"1704",36081048900,150,1486,124,1486,161,1486
"1705",36081049200,156,4750,119,4750,95,4750
"1706",36081049301,6,2134,7,2134,9,2134
"1707",36081049302,56,2811,31,2811,28,2811
"1708",36081049500,21,1358,19,1358,5,1358
"1709",36081049600,180,3030,127,3030,95,3030
"1710",36081049700,18,3021,7,3021,11,3021
"1711",36081049900,85,5071,101,5071,62,5071
"1712",36081050000,122,4323,134,4323,184,4323
"1713",36081050201,19,1410,28,1410,29,1410
"1714",36081050202,28,1344,45,1344,33,1344
"1715",36081050400,57,1831,57,1831,50,1831
"1716",36081050500,23,1657,36,1657,10,1657
"1717",36081050600,75,1553,90,1553,95,1553
"1718",36081050700,21,3442,33,3442,16,3442
"1719",36081050800,128,1837,119,1837,124,1837
"1720",36081051000,163,1540,114,1540,119,1540
"1721",36081051100,24,2097,19,2097,7,2097
"1722",36081051200,287,2619,325,2619,279,2619
"1723",36081051300,21,2367,8,2367,7,2367
"1724",36081051500,16,2852,13,2852,19,2852
"1725",36081051600,141,1866,153,1866,148,1866
"1726",36081051700,72,1957,44,1957,22,1957
"1727",36081051800,83,1931,138,1931,52,1931
"1728",36081052000,55,1521,146,1521,60,1521
"1729",36081052100,71,1983,76,1983,28,1983
"1730",36081052200,166,1532,245,1532,130,1532
"1731",36081052400,110,1739,123,1739,117,1739
"1732",36081052500,63,2063,42,2063,34,2063
"1733",36081052600,125,1802,195,1802,187,1802
"1734",36081052800,108,1442,198,1442,87,1442
"1735",36081053000,112,2240,269,2240,158,2240
"1736",36081053100,107,3114,88,3114,51,3114
"1737",36081053200,77,1675,134,1675,70,1675
"1738",36081053401,231,1907,214,1907,137,1907
"1739",36081053500,131,1123,93,1123,98,1123
"1740",36081053601,50,1577,63,1577,98,1577
"1741",36081053800,83,1755,109,1755,112,1755
"1742",36081053900,366,4147,450,4147,277,4147
"1743",36081054000,409,4222,318,4222,297,4222
"1744",36081054200,283,5074,227,5074,174,5074
"1745",36081054500,241,3722,127,3722,152,3722
"1746",36081054700,294,4643,200,4643,145,4643
"1747",36081054800,50,2319,66,2319,31,2319
"1748",36081054900,616,5308,480,5308,467,5308
"1749",36081055100,338,4573,277,4573,220,4573
"1750",36081055200,222,3064,174,3064,130,3064
"1751",36081055300,524,2454,392,2454,299,2454
"1752",36081055400,35,2303,44,2303,36,2303
"1753",36081055500,327,2147,403,2147,273,2147
"1754",36081055600,62,2153,25,2153,38,2153
"1755",36081055700,337,3915,279,3915,206,3915
"1756",36081055800,66,1732,43,1732,36,1732
"1757",36081055900,155,1217,150,1217,107,1217
"1758",36081056000,39,1647,38,1647,29,1647
"1759",36081056100,127,73,118,73,109,73
"1760",36081056200,3,1517,7,1517,6,1517
"1761",36081056400,158,1783,151,1783,95,1783
"1762",36081056500,52,1567,66,1567,88,1567
"1763",36081056600,111,1487,125,1487,94,1487
"1764",36081056700,149,4574,136,4574,122,4574
"1765",36081056800,516,4550,335,4550,293,4550
"1766",36081057700,110,3625,130,3625,83,3625
"1767",36081057900,35,1592,43,1592,26,1592
"1768",36081058000,123,3641,115,3641,126,3641
"1769",36081058100,74,2662,98,2662,65,2662
"1770",36081058200,416,4490,402,4490,331,4490
"1771",36081058300,74,3254,47,3254,44,3254
"1772",36081058500,107,4062,97,4062,81,4062
"1773",36081058700,52,3296,74,3296,33,3296
"1774",36081058900,253,4196,239,4196,165,4196
"1775",36081059000,99,1074,97,1074,71,1074
"1776",36081059100,267,5826,260,5826,195,5826
"1777",36081059200,29,1280,46,1280,29,1280
"1778",36081059300,86,3881,81,3881,44,3881
"1779",36081059400,23,1537,46,1537,45,1537
"1780",36081059500,351,4700,270,4700,258,4700
"1781",36081059600,76,1304,102,1304,64,1304
"1782",36081059800,258,1643,294,1643,234,1643
"1783",36081059900,26,1525,10,1525,4,1525
"1784",36081060000,46,1056,44,1056,35,1056
"1785",36081060100,34,2111,34,2111,17,2111
"1786",36081060300,79,1706,74,1706,45,1706
"1787",36081060600,64,1381,93,1381,56,1381
"1788",36081060701,17,25,11,25,6,25
"1789",36081060800,159,1413,187,1413,121,1413
"1790",36081061000,77,1268,73,1268,67,1268
"1791",36081061200,30,1597,54,1597,46,1597
"1792",36081061301,302,5295,223,5295,159,5295
"1793",36081061302,13,19,16,19,12,19
"1794",36081061400,46,1234,38,1234,29,1234
"1795",36081061601,22,2180,51,2180,51,2180
"1796",36081061602,79,1152,82,1152,84,1152
"1797",36081061800,56,1583,84,1583,91,1583
"1798",36081061900,20,2783,45,2783,21,2783
"1799",36081062000,49,1440,33,1440,37,1440
"1800",36081062100,83,2746,85,2746,72,2746
"1801",36081062200,117,1983,117,1983,115,1983
"1802",36081062300,66,1789,59,1789,46,1789
"1803",36081062400,4,1,1,1,2,1
"1804",36081062500,101,2388,127,2388,72,2388
"1805",36081062600,285,2620,365,2620,287,2620
"1806",36081062700,66,2879,57,2879,13,2879
"1807",36081062900,94,2782,74,2782,74,2782
"1808",36081063000,78,1579,94,1579,74,1579
"1809",36081063200,280,2134,237,2134,222,2134
"1810",36081063301,45,1416,32,1416,15,1416
"1811",36081063302,19,1476,14,1476,8,1476
"1812",36081063500,45,2513,59,2513,33,2513
"1813",36081063700,126,3148,141,3148,113,3148
"1814",36081063800,205,3425,182,3425,170,3425
"1815",36081063900,38,2747,63,2747,20,2747
"1816",36081064101,122,1960,157,1960,144,1960
"1817",36081064102,126,113,130,113,139,113
"1818",36081064500,74,1979,66,1979,62,1979
"1819",36081064600,83,2829,87,2829,58,2829
"1820",36081065000,62,2650,69,2650,80,2650
"1821",36081065400,481,2788,403,2788,325,2788
"1822",36081065501,68,0,61,0,33,0
"1823",36081065600,218,4853,250,4853,231,4853
"1824",36081065702,10,1675,11,1675,18,1675
"1825",36081065703,33,2597,37,2597,25,2597
"1826",36081065900,9,1666,13,1666,5,1666
"1827",36081066000,174,3233,136,3233,130,3233
"1828",36081066100,7,1495,8,1495,5,1495
"1829",36081066300,48,2601,67,2601,25,2601
"1830",36081066400,341,9612,303,9612,398,9612
"1831",36081066501,31,3275,34,3275,25,3275
"1832",36081066701,55,2575,41,2575,18,2575
"1833",36081066900,13,1706,3,1706,4,1706
"1834",36081067100,10,2100,21,2100,5,2100
"1835",36081067700,8,1786,24,1786,9,1786
"1836",36081067900,32,4094,25,4094,10,4094
"1837",36081068000,255,4708,326,4708,209,4708
"1838",36081068200,72,1102,77,1102,56,1102
"1839",36081068300,418,4210,406,4210,342,4210
"1840",36081068700,99,4630,88,4630,85,4630
"1841",36081069000,131,3252,163,3252,130,3252
"1842",36081069300,149,2883,159,2883,114,2883
"1843",36081069400,188,3314,129,3314,169,3314
"1844",36081069500,49,2128,71,2128,35,2128
"1845",36081069701,28,3616,33,3616,19,3616
"1846",36081069702,102,3911,115,3911,82,3911
"1847",36081070300,121,2010,142,2010,95,2010
"1848",36081070700,16,2303,22,2303,32,2303
"1849",36081070900,26,2483,19,2483,34,2483
"1850",36081071100,119,5272,148,5272,121,5272
"1851",36081071303,79,4973,91,4973,75,4973
"1852",36081071304,116,6136,71,6136,52,6136
"1853",36081071305,48,4871,67,4871,33,4871
"1854",36081071306,39,5811,61,5811,51,5811
"1855",36081071600,11,0,6,0,2,0
"1856",36081071701,151,5161,171,5161,149,5161
"1857",36081071702,112,3921,108,3921,133,3921
"1858",36081071900,43,2630,77,2630,51,2630
"1859",36081072100,67,4963,67,4963,48,4963
"1860",36081072300,35,2127,45,2127,65,2127
"1861",36081072900,32,1363,23,1363,30,1363
"1862",36081073100,26,1515,38,1515,42,1515
"1863",36081073700,217,2042,242,2042,192,2042
"1864",36081073900,48,5028,78,5028,77,5028
"1865",36081074100,179,3015,126,3015,132,3015
"1866",36081074300,161,4221,157,4221,119,4221
"1867",36081074500,80,3571,109,3571,101,3571
"1868",36081074700,238,3386,262,3386,177,3386
"1869",36081074900,47,1453,32,1453,32,1453
"1870",36081075701,70,4678,63,4678,57,4678
"1871",36081075702,37,4481,65,4481,74,4481
"1872",36081076901,27,4056,20,4056,34,4056
"1873",36081076902,264,1371,287,1371,154,1371
"1874",36081077300,18,2234,18,2234,14,2234
"1875",36081077500,23,2273,31,2273,15,2273
"1876",36081077902,95,5263,37,5263,80,5263
"1877",36081077903,49,2972,21,2972,35,2972
"1878",36081077904,95,6155,82,6155,112,6155
"1879",36081077905,38,2455,49,2455,32,2455
"1880",36081077906,102,3633,100,3633,86,3633
"1881",36081077907,23,3193,28,3193,25,3193
"1882",36081077908,88,3755,78,3755,81,3755
"1883",36081078800,66,1818,92,1818,58,1818
"1884",36081079000,102,2549,167,2549,125,2549
"1885",36081079200,55,2280,129,2280,31,2280
"1886",36081079300,2,1,3,1,NA,NA
"1887",36081079701,88,7055,112,7055,134,7055
"1888",36081079702,98,4502,100,4502,119,4502
"1889",36081079900,65,3425,91,3425,99,3425
"1890",36081080301,151,4382,197,4382,238,4382
"1891",36081080302,73,3504,103,3504,99,3504
"1892",36081080900,189,6850,119,6850,170,6850
"1893",36081081400,238,3543,262,3543,147,3543
"1894",36081081800,379,3478,303,3478,141,3478
"1895",36081083700,246,5388,262,5388,261,5388
"1896",36081083800,176,4970,72,4970,89,4970
"1897",36081084000,313,6478,243,6478,123,6478
"1898",36081084500,110,5318,197,5318,201,5318
"1899",36081084601,63,2730,30,2730,15,2730
"1900",36081084602,74,1053,51,1053,27,1053
"1901",36081084900,512,7642,754,7642,486,7642
"1902",36081085300,396,5764,890,5764,794,5764
"1903",36081085500,224,6649,463,6649,313,6649
"1904",36081085700,223,5953,448,5953,310,5953
"1905",36081085900,147,5873,176,5873,169,5873
"1906",36081086100,95,2370,186,2370,117,2370
"1907",36081086300,97,7277,258,7277,113,7277
"1908",36081086400,322,2634,251,2634,162,2634
"1909",36081086500,314,4514,468,4514,554,4514
"1910",36081086900,639,2131,976,2131,660,2131
"1911",36081087100,704,1752,1345,1752,940,1752
"1912",36081088400,202,7337,246,7337,156,7337
"1913",36081088901,480,10266,542,10266,470,10266
"1914",36081089200,228,7430,163,7430,114,7430
"1915",36081090700,142,1355,92,1355,72,1355
"1916",36081091601,14,4079,40,4079,36,4079
"1917",36081091602,3,0,4,0,4,0
"1918",36081091800,16,17,15,17,13,17
"1919",36081091900,178,5766,108,5766,90,5766
"1920",36081092200,60,2206,46,2206,57,2206
"1921",36081092500,363,3681,275,3681,235,3681
"1922",36081092800,49,3246,81,3246,76,3246
"1923",36081092900,227,6496,120,6496,102,6496
"1924",36081093401,70,3789,111,3789,85,3789
"1925",36081093402,98,3657,155,3657,130,3657
"1926",36081093800,319,5218,409,5218,309,5218
"1927",36081093900,128,4400,68,4400,58,4400
"1928",36081094201,261,3380,353,3380,211,3380
"1929",36081094202,905,4700,1337,4700,944,4700
"1930",36081094203,319,5369,454,5369,305,5369
"1931",36081094500,312,3971,136,3971,128,3971
"1932",36081094700,212,2577,148,2577,85,2577
"1933",36081095400,453,5368,825,5368,844,5368
"1934",36081096400,436,4441,626,4441,736,4441
"1935",36081097202,373,2795,265,2795,423,2795
"1936",36081097203,2532,6865,2884,6865,2638,6865
"1937",36081097204,424,3544,637,3544,608,3544
"1938",36081097300,51,2016,45,2016,47,2016
"1939",36081098100,90,2249,68,2249,48,2249
"1940",36081098700,61,2444,51,2444,54,2444
"1941",36081099100,62,6507,64,6507,46,6507
"1942",36081099200,422,3803,527,3803,411,3803
"1943",36081099701,28,2670,27,2670,19,2670
"1944",36081099703,3,3892,16,3892,9,3892
"1945",36081099704,58,6868,76,6868,69,6868
"1946",36081099705,9,2632,14,2632,10,2632
"1947",36081099801,562,7608,902,7608,678,7608
"1948",36081099802,489,5283,727,5283,744,5283
"1949",36081100801,163,2327,138,2327,90,2327
"1950",36081100802,999,8106,963,8106,645,8106
"1951",36081101001,749,9943,768,9943,705,9943
"1952",36081101002,45,4138,77,4138,101,4138
"1953",36081101700,92,5689,117,5689,65,5689
"1954",36081102900,99,3319,83,3319,71,3319
"1955",36081103201,1697,6456,2049,6456,1485,6456
"1956",36081103202,748,6197,695,6197,607,6197
"1957",36081103300,84,4116,77,4116,63,4116
"1958",36081103900,127,6151,123,6151,118,6151
"1959",36081104700,142,7314,106,7314,145,7314
"1960",36081105900,99,3556,54,3556,52,3556
"1961",36081107201,197,2443,231,2443,102,2443
"1962",36081108500,52,2613,63,2613,44,2613
"1963",36081109300,125,3034,158,3034,122,3034
"1964",36081109700,286,1887,264,1887,143,1887
"1965",36081109900,58,3277,69,3277,66,3277
"1966",36081111300,66,2559,82,2559,81,2559
"1967",36081112300,130,2102,106,2102,109,2102
"1968",36081112900,70,2242,49,2242,53,2242
"1969",36081113300,26,1537,23,1537,32,1537
"1970",36081113900,158,3322,94,3322,87,3322
"1971",36081114100,50,2406,27,2406,24,2406
"1972",36081114700,50,1673,33,1673,32,1673
"1973",36081115100,70,1116,35,1116,44,1116
"1974",36081115500,204,2114,254,2114,125,2114
"1975",36081115700,185,3388,247,3388,135,3388
"1976",36081115900,122,3991,205,3991,92,3991
"1977",36081116100,134,4589,157,4589,171,4589
"1978",36081116300,277,9104,481,9104,246,9104
"1979",36081116700,149,2067,308,2067,83,2067
"1980",36081117100,253,2743,282,2743,149,2743
"1981",36081117500,98,4990,118,4990,92,4990
"1982",36081118100,67,1840,69,1840,33,1840
"1983",36081118500,98,2114,149,2114,29,2114
"1984",36081118700,46,2521,80,2521,41,2521
"1985",36081118900,23,2468,67,2468,28,2468
"1986",36081119100,76,3273,130,3273,40,3273
"1987",36081119300,59,2252,43,2252,29,2252
"1988",36081119500,38,1349,40,1349,18,1349
"1989",36081119900,48,1507,33,1507,26,1507
"1990",36081120100,45,1668,27,1668,43,1668
"1991",36081120300,38,1642,42,1642,28,1642
"1992",36081120500,77,3024,63,3024,55,3024
"1993",36081120700,93,2794,52,2794,37,2794
"1994",36081121100,125,0,86,0,84,0
"1995",36081121500,121,4101,79,4101,58,4101
"1996",36081122300,68,3533,30,3533,52,3533
"1997",36081122701,161,10910,143,10910,115,10910
"1998",36081122702,779,6427,575,6427,455,6427
"1999",36081124100,73,3897,71,3897,56,3897
"2000",36081124700,43,3550,21,3550,13,3550
"2001",36081125700,92,3203,135,3203,101,3203
"2002",36081126500,72,1660,65,1660,58,1660
"2003",36081126700,106,4057,95,4057,77,4057
"2004",36081127700,120,3633,97,3633,75,3633
"2005",36081128300,34,73,27,73,28,73
"2006",36081129102,121,3341,86,3341,114,3341
"2007",36081129103,28,3566,39,3566,45,3566
"2008",36081129104,81,4102,96,4102,69,4102
"2009",36081130100,208,3791,190,3791,189,3791
"2010",36081133300,95,3679,60,3679,74,3679
"2011",36081133900,30,1302,14,1302,26,1302
"2012",36081134100,61,3259,56,3259,72,3259
"2013",36081134700,101,9572,99,9572,76,9572
"2014",36081136700,136,5879,158,5879,105,5879
"2015",36081137700,264,6606,265,6606,206,6606
"2016",36081138501,323,4743,378,4743,308,4743
"2017",36081138502,101,72,147,72,112,72
"2018",36081139900,39,1744,56,1744,43,1744
"2019",36081140300,35,2302,52,2302,27,2302
"2020",36081140901,52,914,55,914,45,914
"2021",36081140902,63,2603,67,2603,84,2603
"2022",36081141700,250,4475,204,4475,159,4475
"2023",36081142900,50,3624,61,3624,56,3624
"2024",36081143500,70,2199,42,2199,37,2199
"2025",36081144100,68,2926,34,2926,50,2926
"2026",36081144700,135,2927,119,2927,108,2927
"2027",36081145101,24,1360,21,1360,23,1360
"2028",36081145102,91,2468,81,2468,78,2468
"2029",36081145900,87,2772,79,2772,66,2772
"2030",36081146300,169,3000,79,3000,74,3000
"2031",36081146700,192,2736,176,2736,176,2736
"2032",36081147100,158,3341,117,3341,104,3341
"2033",36081147900,103,4241,118,4241,77,4241
"2034",36081148300,59,2863,36,2863,32,2863
"2035",36081150701,125,2930,94,2930,76,2930
"2036",36081150702,88,3178,56,3178,42,3178
"2037",36081152901,79,6401,177,6401,117,6401
"2038",36081152902,88,5126,211,5126,52,5126
"2039",36081155102,55,8185,62,8185,35,8185
"2040",36081156700,26,1790,53,1790,58,1790
"2041",36081157101,129,7216,173,7216,129,7216
"2042",36081157102,23,1996,36,1996,36,1996
"2043",36081157901,50,4800,45,4800,25,4800
"2044",36081157902,34,3836,89,3836,33,3836
"2045",36081157903,42,3944,61,3944,36,3944
"2046",36081161700,36,4297,47,4297,19,4297
"2047",36081162100,138,6197,145,6197,134,6197
"2048",36085000300,467,1927,1020,1927,307,1927
"2049",36085000600,195,2408,183,2408,103,2408
"2050",36085000700,1117,4915,951,4915,615,4915
"2051",36085000800,166,5583,157,5583,103,5583
"2052",36085000900,179,2112,234,2112,239,2112
"2053",36085001100,594,3987,659,3987,668,3987
"2054",36085001700,121,1788,97,1788,97,1788
"2055",36085001800,1,731,1,731,NA,NA
"2056",36085002001,11,2504,33,2504,14,2504
"2057",36085002002,42,3258,59,3258,52,3258
"2058",36085002100,872,4236,730,4236,596,4236
"2059",36085002700,560,2217,383,2217,249,2217
"2060",36085002900,2237,5207,1498,5207,1305,5207
"2061",36085003300,154,3402,157,3402,80,3402
"2062",36085003600,20,2510,31,2510,13,2510
"2063",36085003900,21,2197,44,2197,17,2197
"2064",36085004000,1732,12998,1159,12998,1195,12998
"2065",36085004700,46,3863,64,3863,18,3863
"2066",36085005000,145,3847,143,3847,108,3847
"2067",36085005900,55,2635,116,2635,64,2635
"2068",36085006400,378,3550,557,3550,316,3550
"2069",36085006700,141,2758,148,2758,90,2758
"2070",36085007000,373,8525,366,8525,327,8525
"2071",36085007400,243,4693,244,4693,203,4693
"2072",36085007500,85,3914,117,3914,104,3914
"2073",36085007700,509,1535,465,1535,494,1535
"2074",36085008100,395,4301,410,4301,346,4301
"2075",36085009601,91,4024,106,4024,84,4024
"2076",36085009602,113,3461,126,3461,112,3461
"2077",36085009700,128,3925,233,3925,134,3925
"2078",36085010500,241,5153,310,5153,249,5153
"2079",36085011201,180,5758,162,5758,150,5758
"2080",36085011202,464,6428,747,6428,574,6428
"2081",36085011401,211,3067,226,3067,114,3067
"2082",36085011402,101,3450,120,3450,93,3450
"2083",36085012100,163,3065,245,3065,87,3065
"2084",36085012200,101,3813,143,3813,110,3813
"2085",36085012500,116,2939,109,2939,76,2939
"2086",36085012804,143,4259,390,4259,242,4259
"2087",36085012805,43,3158,68,3158,22,3158
"2088",36085012806,177,5955,237,5955,151,5955
"2089",36085013201,43,1558,24,1558,39,1558
"2090",36085013203,117,5433,149,5433,86,5433
"2091",36085013204,136,4843,159,4843,113,4843
"2092",36085013301,923,1633,723,1633,637,1633
"2093",36085013302,631,3587,626,3587,601,3587
"2094",36085013400,96,3946,180,3946,131,3946
"2095",36085013800,83,6535,74,6535,76,6535
"2096",36085014100,99,2690,89,2690,43,2690
"2097",36085014604,312,6422,389,6422,154,6422
"2098",36085014605,108,3836,130,3836,69,3836
"2099",36085014606,40,6372,74,6372,46,6372
"2100",36085014607,107,4552,96,4552,79,4552
"2101",36085014608,66,3510,73,3510,53,3510
"2102",36085014700,63,3412,142,3412,52,3412
"2103",36085015100,54,5141,72,5141,35,5141
"2104",36085015400,17,0,8,0,7,0
"2105",36085015601,128,6330,123,6330,85,6330
"2106",36085015602,62,3320,49,3320,19,3320
"2107",36085015603,130,4265,133,4265,81,4265
"2108",36085016901,36,2970,56,2970,23,2970
"2109",36085017005,132,4507,118,4507,103,4507
"2110",36085017007,71,4968,76,4968,55,4968
"2111",36085017008,79,7388,70,7388,87,7388
"2112",36085017009,65,4299,50,4299,58,4299
"2113",36085017010,66,8583,109,8583,126,8583
"2114",36085017011,91,4549,44,4549,61,4549
"2115",36085017012,85,4279,95,4279,67,4279
"2116",36085017300,213,2523,269,2523,127,2523
"2117",36085017600,112,4815,107,4815,92,4815
"2118",36085017700,96,7001,422,7001,194,7001
"2119",36085018100,137,2974,340,2974,195,2974
"2120",36085018701,56,1807,34,1807,27,1807
"2121",36085018702,144,7485,293,7485,196,7485
"2122",36085018901,84,5333,67,5333,32,5333
"2123",36085018902,35,5064,42,5064,29,5064
"2124",36085019700,15,1867,19,1867,11,1867
"2125",36085019800,304,6300,188,6300,206,6300
"2126",36085020100,249,3572,201,3572,136,3572
"2127",36085020700,1368,6399,1114,6399,1031,6399
"2128",36085020801,196,8977,171,8977,201,8977
"2129",36085020803,136,6463,148,6463,99,6463
"2130",36085020804,120,5323,79,5323,87,5323
"2131",36085021300,619,5376,446,5376,470,5376
"2132",36085022300,221,2880,252,2880,150,2880
"2133",36085022600,162,8490,193,8490,226,8490
"2134",36085022800,57,105,89,105,64,105
"2135",36085023100,292,4683,253,4683,140,4683
"2136",36085023900,328,3250,248,3250,135,3250
"2137",36085024401,136,5823,82,5823,96,5823
"2138",36085024402,71,4259,31,4259,52,4259
"2139",36085024700,252,2702,198,2702,94,2702
"2140",36085024800,151,4741,116,4741,124,4741
"2141",36085025100,114,5714,147,5714,64,5714
"2142",36085027301,72,3820,115,3820,69,3820
"2143",36085027302,97,3667,28,3667,30,3667
"2144",36085027702,364,6193,677,6193,529,6193
"2145",36085027704,33,4108,49,4108,52,4108
"2146",36085027705,71,5351,144,5351,83,5351
"2147",36085027706,83,2950,210,2950,117,2950
"2148",36085027900,79,2137,95,2137,118,2137
"2149",36085029102,185,2953,289,2953,170,2953
"2150",36085029103,194,7245,272,7245,224,7245
"2151",36085029104,129,6735,153,6735,119,6735
"2152",36085030301,105,4929,82,4929,82,4929
"2153",36085030302,198,6369,132,6369,92,6369
"2154",36085031901,1217,3265,917,3265,592,3265
"2155",36085031902,366,4848,305,4848,208,4848
"2156",36085032300,215,1250,165,1250,105,1250
"2157",NA,24305,NA,25008,NA,15610,NA
